,Customer ID,Age,Gender,Region,Order Frequency,Average Order Value,Product Categories,Satisfaction Score,Churn
0,1,63,Male,South,8,72.93968904340298,Home,4,0
1,2,20,Male,North,5,33.997871665499346,Books,4,0
2,3,46,Male,West,9,207.37240631261952,Electronics,1,0
3,4,52,Female,East,3,433.54524377726875,Books,1,0
4,5,56,Male,West,1,347.2198211085825,Home,4,1
5,6,35,Female,South,1,375.96279015249735,Beauty,2,0
6,7,37,Male,South,3,332.2660208858806,Electronics,3,1
7,8,60,Male,North,1,468.85099039473164,Home,3,0
8,9,40,Male,West,8,196.01565006647436,Clothing,1,0
9,10,51,Female,East,5,374.58675755908484,Clothing,1,1
10,11,50,Male,South,1,141.88208922943514,Clothing,2,0
11,12,27,Female,North,2,342.7425798925595,Beauty,2,0
12,13,50,Male,West,1,356.8962543451614,Books,3,0
13,14,64,Male,East,9,189.11639329851073,Clothing,2,0
14,15,50,Male,East,3,194.50886388737655,Home,2,1
15,16,43,Male,East,3,15.405842225316107,Books,3,1
16,17,37,Male,North,5,227.91506849693394,Clothing,4,0
17,18,32,Female,East,8,198.27975353674248,Home,2,0
18,19,54,Female,West,4,386.3917183394374,Clothing,4,0
19,20,50,Male,West,9,445.09607991639126,Home,2,0
20,21,34,Female,West,1,99.42662052485251,Clothing,2,0
21,22,22,Female,South,9,214.88202496902153,Beauty,4,0
22,23,21,Female,North,1,453.8838665596915,Home,1,1
23,24,20,Male,North,6,391.96967821276445,Home,1,0
24,25,38,Female,North,4,33.44969430781144,Electronics,4,0
25,26,57,Female,North,4,326.70542250655,Home,4,1
26,27,20,Female,West,3,13.080682936733773,Books,4,0
27,28,38,Male,East,1,260.74230037749203,Electronics,1,0
28,29,25,Female,West,4,362.9465538314971,Books,3,1
29,30,59,Female,North,1,259.54071045463934,Beauty,1,0
30,31,53,Female,South,2,299.88707959411846,Clothing,4,0
31,32,46,Male,South,7,433.4989297323278,Clothing,3,1
32,33,56,Male,West,3,129.1922658857551,Books,2,0
33,34,51,Male,South,2,277.5537603061856,Clothing,3,1
34,35,39,Female,South,9,35.33075493035712,Beauty,2,0
35,36,48,Male,West,5,144.15339325330993,Home,1,0
36,37,45,Male,South,5,424.7885850098771,Books,3,0
37,38,52,Female,North,4,343.2427389234999,Home,1,0
38,39,51,Male,East,4,165.75270225378125,Beauty,4,0
39,40,30,Male,South,9,34.92818011654906,Electronics,4,0
40,41,58,Male,East,3,91.3110598559736,Clothing,3,1
41,42,21,Female,South,3,100.19174429273616,Home,3,0
42,43,60,Female,South,5,222.67940326390664,Electronics,2,1
43,44,23,Female,South,9,139.12567439255616,Clothing,4,0
44,45,18,Male,East,6,271.3818260924436,Clothing,4,1
45,46,29,Female,North,3,73.03761722003495,Beauty,3,0
46,47,52,Male,South,7,92.23823080313055,Clothing,3,0
47,48,28,Female,North,3,457.37189297734534,Home,1,0
48,49,40,Female,South,4,176.8842760603386,Books,3,1
49,50,31,Male,West,8,191.30271243375273,Electronics,2,1
50,51,36,Female,North,7,383.55969674405594,Clothing,2,0
51,52,54,Female,North,7,444.26576146295577,Books,4,0
52,53,33,Female,South,3,359.35874479929674,Clothing,2,0
53,54,61,Male,North,8,177.78119833470905,Home,4,0
54,55,45,Female,East,6,325.4287066180092,Electronics,4,0
